
State of macro map:
Own Map:
MACROS (sorted 0):
System Map:
MACROS (sorted 0):


========== Dumping model of FILE error_directive.cc
Includes:
    <no includes>
Macros:
    <no macros>
VARIABLE a [1:1/0-1:7/6] type: int TEXT=int  [1:1/0-1:4/3] init: null
VARIABLE b [3:1/17-3:7/23] type: int TEXT=int  [3:1/17-3:4/20] init: null
VARIABLE c [5:1/35-5:7/41] type: int TEXT=int  [5:1/35-5:4/38] init: null
VARIABLE d [7:1/54-7:7/60] type: int TEXT=int  [7:1/54-7:4/57] init: null

========== Dumping model of PROJECT DummyProject
VARIABLE a [1:1/0-1:7/6] type: int TEXT=int  [1:1/0-1:4/3] init: null
VARIABLE b [3:1/17-3:7/23] type: int TEXT=int  [3:1/17-3:4/20] init: null
VARIABLE c [5:1/35-5:7/41] type: int TEXT=int  [5:1/35-5:4/38] init: null
VARIABLE d [7:1/54-7:7/60] type: int TEXT=int  [7:1/54-7:4/57] init: null

